Kiosk,Client Nationality,Month,active_contracts,new_contracts,terminations,prev_active,churn_rate,retention_rate,net_change,kiosk_total,share_of_kiosk
Festival Plaza,Kenyan,2025-11-01,2,0,0,2.0,0.0,1.0,0.0,353,0.0056657223796034
Festival Plaza,Kyrgyz,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,353,0.0028328611898017
Festival Plaza,Lebanese,2025-11-01,8,0,0,8.0,0.0,1.0,0.0,353,0.0226628895184136
Festival Plaza,Malaysian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,353,0.0028328611898017
Festival Plaza,Mexican,2025-11-01,2,0,0,2.0,0.0,1.0,0.0,353,0.0056657223796034
Festival Plaza,Moroccan,2025-11-01,3,0,0,3.0,0.0,1.0,0.0,353,0.0084985835694051
Festival Plaza,Ni-Vanuatu,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,353,0.0028328611898017
Festival Plaza,Pakistani,2025-11-01,5,0,0,5.0,0.0,1.0,0.0,353,0.014164305949008499
Festival Plaza,Palestinian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,353,0.0028328611898017
Festival Plaza,Polish,2025-11-01,1,0,0,2.0,0.0,1.0,-1.0,353,0.0028328611898017
Festival Plaza,Portuguese,2025-11-01,2,0,0,2.0,0.0,1.0,0.0,353,0.0056657223796034
Festival Plaza,Russian,2025-11-01,4,0,0,4.0,0.0,1.0,0.0,353,0.0113314447592068
Festival Plaza,Singaporean,2025-11-01,2,0,0,2.0,0.0,1.0,0.0,353,0.0056657223796034
Festival Plaza,South African,2025-11-01,7,1,0,6.0,0.0,1.0,1.0,353,0.019830028328611898
Festival Plaza,South Korean,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,353,0.0028328611898017
Festival Plaza,Spanish,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,353,0.0028328611898017
Festival Plaza,Sri Lankan,2025-11-01,5,1,0,4.0,0.0,1.0,1.0,353,0.014164305949008499
Festival Plaza,Sudanese,2025-11-01,2,1,0,1.0,0.0,1.0,1.0,353,0.0056657223796034
Festival Plaza,Swiss,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,353,0.0028328611898017
Festival Plaza,Syrian,2025-11-01,2,0,0,2.0,0.0,1.0,0.0,353,0.0056657223796034
Festival Plaza,Trinidadian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,353,0.0028328611898017
Festival Plaza,Tunisian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,353,0.0028328611898017
Festival Plaza,Turkish,2025-11-01,9,1,2,8.0,0.25,0.75,1.0,353,0.025495750708215296
Festival Plaza,Ukrainian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,353,0.0028328611898017
Festival Plaza,Unknown,2025-11-01,38,4,6,36.0,0.16666666666666666,0.8333333333333334,2.0,353,0.10764872521246459
First Avenue,American,2025-11-01,4,0,0,4.0,0.0,1.0,0.0,124,0.03225806451612903
First Avenue,Argentinean,2025-11-01,2,0,0,2.0,0.0,1.0,0.0,124,0.016129032258064516
First Avenue,Australian,2025-11-01,2,0,0,2.0,0.0,1.0,0.0,124,0.016129032258064516
First Avenue,Austrian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,124,0.008064516129032258
First Avenue,British,2025-11-01,15,0,0,16.0,0.0,1.0,-1.0,124,0.12096774193548387
First Avenue,Bulgarian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,124,0.008064516129032258
First Avenue,Canadian,2025-11-01,5,0,0,5.0,0.0,1.0,0.0,124,0.04032258064516129
First Avenue,Chinese,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,124,0.008064516129032258
First Avenue,Dominican,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,124,0.008064516129032258
First Avenue,Dutch,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,124,0.008064516129032258
First Avenue,Egyptian,2025-11-01,10,0,1,10.0,0.1,0.9,0.0,124,0.08064516129032258
First Avenue,Ethiopian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,124,0.008064516129032258
First Avenue,Filipina,2025-11-01,4,0,0,4.0,0.0,1.0,0.0,124,0.03225806451612903
First Avenue,French,2025-11-01,1,0,0,2.0,0.0,1.0,-1.0,124,0.008064516129032258
First Avenue,German,2025-11-01,1,0,0,2.0,0.0,1.0,-1.0,124,0.008064516129032258
First Avenue,Indian,2025-11-01,15,0,0,15.0,0.0,1.0,0.0,124,0.12096774193548387
First Avenue,Irish,2025-11-01,4,0,0,4.0,0.0,1.0,0.0,124,0.03225806451612903
First Avenue,Italian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,124,0.008064516129032258
First Avenue,Jordanian,2025-11-01,4,0,1,4.0,0.25,0.75,0.0,124,0.03225806451612903
First Avenue,Kenyan,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,124,0.008064516129032258
First Avenue,Lebanese,2025-11-01,6,0,0,6.0,0.0,1.0,0.0,124,0.04838709677419355
First Avenue,Moroccan,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,124,0.008064516129032258
First Avenue,New Zealander,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,124,0.008064516129032258
First Avenue,Pakistani,2025-11-01,6,0,0,6.0,0.0,1.0,0.0,124,0.04838709677419355
First Avenue,Polish,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,124,0.008064516129032258
First Avenue,Portuguese,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,124,0.008064516129032258
First Avenue,Romanian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,124,0.008064516129032258
First Avenue,Serbian,2025-11-01,3,0,0,3.0,0.0,1.0,0.0,124,0.024193548387096774
First Avenue,South African,2025-11-01,5,0,0,5.0,0.0,1.0,0.0,124,0.04032258064516129
First Avenue,Spanish,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,124,0.008064516129032258
First Avenue,Syrian,2025-11-01,6,0,0,6.0,0.0,1.0,0.0,124,0.04838709677419355
First Avenue,Tunisian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,124,0.008064516129032258
First Avenue,Turkish,2025-11-01,2,0,0,2.0,0.0,1.0,0.0,124,0.016129032258064516
First Avenue,Ukrainian,2025-11-01,2,0,0,2.0,0.0,1.0,0.0,124,0.016129032258064516
First Avenue,Unknown,2025-11-01,11,1,2,11.0,0.18181818181818182,0.8181818181818181,0.0,124,0.08870967741935484
First Avenue,Zimbabwean,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,124,0.008064516129032258
Golden Miles,Australian,2025-11-01,2,0,0,2.0,0.0,1.0,0.0,88,0.022727272727272728
Golden Miles,Austrian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,88,0.011363636363636364
Golden Miles,Bangladeshi,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,88,0.011363636363636364
Golden Miles,British,2025-11-01,16,1,1,16.0,0.0625,0.9375,0.0,88,0.18181818181818182
Golden Miles,Canadian,2025-11-01,4,0,0,4.0,0.0,1.0,0.0,88,0.045454545454545456
Golden Miles,Cypriot,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,88,0.011363636363636364
Golden Miles,Egyptian,2025-11-01,5,0,0,6.0,0.0,1.0,-1.0,88,0.056818181818181816
Golden Miles,Ethiopian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,88,0.011363636363636364
Golden Miles,Filipina,2025-11-01,3,0,0,4.0,0.0,1.0,-1.0,88,0.03409090909090909
Golden Miles,French,2025-11-01,1,0,0,2.0,0.0,1.0,-1.0,88,0.011363636363636364
Golden Miles,German,2025-11-01,3,0,0,4.0,0.0,1.0,-1.0,88,0.03409090909090909
Golden Miles,Indian,2025-11-01,6,0,0,6.0,0.0,1.0,0.0,88,0.06818181818181818
Golden Miles,Irish,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,88,0.011363636363636364
Golden Miles,Israeli,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,88,0.011363636363636364
Golden Miles,Italian,2025-11-01,4,0,0,4.0,0.0,1.0,0.0,88,0.045454545454545456
Golden Miles,Lebanese,2025-11-01,2,1,0,1.0,0.0,1.0,1.0,88,0.022727272727272728
Golden Miles,New Zealander,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,88,0.011363636363636364
Golden Miles,Nigerian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,88,0.011363636363636364
Golden Miles,Pakistani,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,88,0.011363636363636364
Golden Miles,Portuguese,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,88,0.011363636363636364
Golden Miles,Russian,2025-11-01,2,0,0,3.0,0.0,1.0,-1.0,88,0.022727272727272728
Golden Miles,Saint Kitts And Nevis,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,88,0.011363636363636364
Golden Miles,Spanish,2025-11-01,1,1,0,0.0,,,1.0,88,0.011363636363636364
Golden Miles,Swedish,2025-11-01,3,0,0,3.0,0.0,1.0,0.0,88,0.03409090909090909
Golden Miles,Turkish,2025-11-01,4,0,0,4.0,0.0,1.0,0.0,88,0.045454545454545456
Golden Miles,Ukrainian,2025-11-01,3,0,0,3.0,0.0,1.0,0.0,88,0.03409090909090909
Golden Miles,Unknown,2025-11-01,17,1,2,18.0,0.1111111111111111,0.8888888888888888,-1.0,88,0.19318181818181818
Golden Miles,Uzbekistani,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,88,0.011363636363636364
Main center Dubai,Algerian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,145,0.006896551724137931
Main center Dubai,American,2025-11-01,3,0,0,3.0,0.0,1.0,0.0,145,0.020689655172413793
Main center Dubai,Angolan,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,145,0.006896551724137931
Main center Dubai,Azerbaijani,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,145,0.006896551724137931
Main center Dubai,Belarusian,2025-11-01,1,1,0,0.0,,,1.0,145,0.006896551724137931
Main center Dubai,Belgian,2025-11-01,2,1,0,1.0,0.0,1.0,1.0,145,0.013793103448275862
Main center Dubai,Brazilian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,145,0.006896551724137931
Main center Dubai,British,2025-11-01,5,0,1,5.0,0.2,0.8,0.0,145,0.034482758620689655
Main center Dubai,Cameroonian,2025-11-01,1,1,0,0.0,,,1.0,145,0.006896551724137931
Main center Dubai,Canadian,2025-11-01,5,2,0,5.0,0.0,1.0,0.0,145,0.034482758620689655
Main center Dubai,Chinese,2025-11-01,3,1,0,2.0,0.0,1.0,1.0,145,0.020689655172413793
Main center Dubai,Croatian,2025-11-01,1,1,0,0.0,,,1.0,145,0.006896551724137931
Main center Dubai,Danish,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,145,0.006896551724137931
Main center Dubai,Dominican,2025-11-01,3,1,0,2.0,0.0,1.0,1.0,145,0.020689655172413793
Main center Dubai,Dutch,2025-11-01,3,0,0,3.0,0.0,1.0,0.0,145,0.020689655172413793
Main center Dubai,Egyptian,2025-11-01,3,0,0,3.0,0.0,1.0,0.0,145,0.020689655172413793
Main center Dubai,Estonian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,145,0.006896551724137931
Main center Dubai,Filipina,2025-11-01,9,3,0,7.0,0.0,1.0,2.0,145,0.06206896551724138
Main center Dubai,French,2025-11-01,5,0,0,6.0,0.0,1.0,-1.0,145,0.034482758620689655
Main center Dubai,German,2025-11-01,1,1,1,0.0,,,1.0,145,0.006896551724137931
Main center Dubai,Greek,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,145,0.006896551724137931
Main center Dubai,Indian,2025-11-01,19,2,0,17.0,0.0,1.0,2.0,145,0.1310344827586207
Main center Dubai,Iranian,2025-11-01,4,1,0,3.0,0.0,1.0,1.0,145,0.027586206896551724
Main center Dubai,Irish,2025-11-01,3,0,0,3.0,0.0,1.0,0.0,145,0.020689655172413793
Main center Dubai,Italian,2025-11-01,2,0,0,2.0,0.0,1.0,0.0,145,0.013793103448275862
Main center Dubai,Jordanian,2025-11-01,5,1,0,4.0,0.0,1.0,1.0,145,0.034482758620689655
Main center Dubai,Kazakhstani,2025-11-01,1,1,0,0.0,,,1.0,145,0.006896551724137931
Main center Dubai,Kenyan,2025-11-01,2,0,0,2.0,0.0,1.0,0.0,145,0.013793103448275862
Main center Dubai,Lebanese,2025-11-01,8,1,0,7.0,0.0,1.0,1.0,145,0.05517241379310345
Main center Dubai,Montenegrin,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,145,0.006896551724137931
Main center Dubai,Pakistani,2025-11-01,3,0,0,3.0,0.0,1.0,0.0,145,0.020689655172413793
Main center Dubai,Russian,2025-11-01,4,1,1,3.0,0.3333333333333333,0.6666666666666667,1.0,145,0.027586206896551724
Main center Dubai,Slovenian,2025-11-01,1,1,0,0.0,,,1.0,145,0.006896551724137931
Main center Dubai,Sudanese,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,145,0.006896551724137931
Main center Dubai,Syrian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,145,0.006896551724137931
Main center Dubai,Tunisian,2025-11-01,1,1,0,0.0,,,1.0,145,0.006896551724137931
Main center Dubai,Turkish,2025-11-01,4,1,1,3.0,0.3333333333333333,0.6666666666666667,1.0,145,0.027586206896551724
Main center Dubai,UAE,2025-11-01,1,1,1,1.0,1.0,0.0,0.0,145,0.006896551724137931
Main center Dubai,Ugandan,2025-11-01,1,0,1,1.0,1.0,0.0,0.0,145,0.006896551724137931
Main center Dubai,Ukrainian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,145,0.006896551724137931
Main center Dubai,Unknown,2025-11-01,29,7,2,25.0,0.08,0.92,4.0,145,0.2
Main center Dubai,Yemenite,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,145,0.006896551724137931
Mall of Emirates,Algerian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,234,0.004273504273504274
Mall of Emirates,American,2025-11-01,2,0,0,3.0,0.0,1.0,-1.0,234,0.008547008547008548
Mall of Emirates,Argentinean,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,234,0.004273504273504274
Mall of Emirates,Australian,2025-11-01,2,0,0,2.0,0.0,1.0,0.0,234,0.008547008547008548
Mall of Emirates,Austrian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,234,0.004273504273504274
Mall of Emirates,Azerbaijani,2025-11-01,2,1,0,1.0,0.0,1.0,1.0,234,0.008547008547008548
Mall of Emirates,Bangladeshi,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,234,0.004273504273504274
Mall of Emirates,Brazilian,2025-11-01,1,0,1,1.0,1.0,0.0,0.0,234,0.004273504273504274
Mall of Emirates,British,2025-11-01,24,1,0,24.0,0.0,1.0,0.0,234,0.10256410256410256
Mall of Emirates,Bulgarian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,234,0.004273504273504274
Mall of Emirates,Canadian,2025-11-01,7,0,1,7.0,0.14285714285714285,0.8571428571428572,0.0,234,0.029914529914529916
Mall of Emirates,Chinese,2025-11-01,6,1,0,5.0,0.0,1.0,1.0,234,0.02564102564102564
Mall of Emirates,Colombian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,234,0.004273504273504274
Mall of Emirates,Congolese,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,234,0.004273504273504274
Mall of Emirates,Cypriot,2025-11-01,2,1,0,1.0,0.0,1.0,1.0,234,0.008547008547008548
Mall of Emirates,Dutch,2025-11-01,2,0,0,2.0,0.0,1.0,0.0,234,0.008547008547008548
Mall of Emirates,Egyptian,2025-11-01,4,1,0,4.0,0.0,1.0,0.0,234,0.017094017094017096
Mall of Emirates,Ethiopian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,234,0.004273504273504274
Mall of Emirates,Filipina,2025-11-01,24,0,0,24.0,0.0,1.0,0.0,234,0.10256410256410256
Mall of Emirates,French,2025-11-01,14,1,0,16.0,0.0,1.0,-2.0,234,0.05982905982905983
Mall of Emirates,German,2025-11-01,1,0,0,2.0,0.0,1.0,-1.0,234,0.004273504273504274
Mall of Emirates,Ghanaian,2025-11-01,1,1,0,0.0,,,1.0,234,0.004273504273504274
Mall of Emirates,Greek,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,234,0.004273504273504274
Mall of Emirates,Hungarian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,234,0.004273504273504274
Mall of Emirates,Indian,2025-11-01,20,0,0,23.0,0.0,1.0,-3.0,234,0.08547008547008547
Mall of Emirates,Iranian,2025-11-01,2,0,0,2.0,0.0,1.0,0.0,234,0.008547008547008548
Mall of Emirates,Irish,2025-11-01,4,0,0,4.0,0.0,1.0,0.0,234,0.017094017094017096
Mall of Emirates,Italian,2025-11-01,4,1,0,4.0,0.0,1.0,0.0,234,0.017094017094017096
Mall of Emirates,Jordanian,2025-11-01,2,0,0,2.0,0.0,1.0,0.0,234,0.008547008547008548
Mall of Emirates,Kazakhstani,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,234,0.004273504273504274
Mall of Emirates,Lebanese,2025-11-01,18,3,0,15.0,0.0,1.0,3.0,234,0.07692307692307693
Mall of Emirates,Malaysian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,234,0.004273504273504274
Mall of Emirates,Pakistani,2025-11-01,8,0,0,8.0,0.0,1.0,0.0,234,0.03418803418803419
Mall of Emirates,Peruvian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,234,0.004273504273504274
Mall of Emirates,Portuguese,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,234,0.004273504273504274
Mall of Emirates,Romanian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,234,0.004273504273504274
Mall of Emirates,Russian,2025-11-01,5,0,0,5.0,0.0,1.0,0.0,234,0.021367521367521368
Mall of Emirates,Saint Kitts And Nevis,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,234,0.004273504273504274
Mall of Emirates,Saudi Arabian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,234,0.004273504273504274
Mall of Emirates,Serbian,2025-11-01,2,0,0,2.0,0.0,1.0,0.0,234,0.008547008547008548
Mall of Emirates,Singaporean,2025-11-01,2,0,0,2.0,0.0,1.0,0.0,234,0.008547008547008548
Mall of Emirates,South African,2025-11-01,3,1,0,2.0,0.0,1.0,1.0,234,0.01282051282051282
Mall of Emirates,Spanish,2025-11-01,3,1,0,2.0,0.0,1.0,1.0,234,0.01282051282051282
Mall of Emirates,Swazi,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,234,0.004273504273504274
Mall of Emirates,Swedish,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,234,0.004273504273504274
Mall of Emirates,Swiss,2025-11-01,2,0,0,2.0,0.0,1.0,0.0,234,0.008547008547008548
Mall of Emirates,Syrian,2025-11-01,3,1,0,2.0,0.0,1.0,1.0,234,0.01282051282051282
Mall of Emirates,Tanzanian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,234,0.004273504273504274
Mall of Emirates,Tunisian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,234,0.004273504273504274
Mall of Emirates,Turkish,2025-11-01,5,0,0,6.0,0.0,1.0,-1.0,234,0.021367521367521368
Mall of Emirates,UAE,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,234,0.004273504273504274
Mall of Emirates,Ukrainian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,234,0.004273504273504274
Mall of Emirates,Unknown,2025-11-01,36,5,0,37.0,0.0,1.0,-1.0,234,0.15384615384615385
Marina Mall,American,2025-11-01,5,0,0,5.0,0.0,1.0,0.0,153,0.032679738562091505
Marina Mall,Argentinean,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,153,0.006535947712418301
Marina Mall,Australian,2025-11-01,3,0,0,3.0,0.0,1.0,0.0,153,0.0196078431372549
Marina Mall,Austrian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,153,0.006535947712418301
Marina Mall,Belgian,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,153,0.006535947712418301
Marina Mall,British,2025-11-01,9,0,0,10.0,0.0,1.0,-1.0,153,0.058823529411764705
Marina Mall,Canadian,2025-11-01,3,1,0,2.0,0.0,1.0,1.0,153,0.0196078431372549
Marina Mall,Chinese,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,153,0.006535947712418301
Marina Mall,Danish,2025-11-01,1,0,0,1.0,0.0,1.0,0.0,153,0.006535947712418301
