Kiosk,Client Nationality,avg_churn_rate,avg_retention_rate,mean_active,net_change_total,latest_active
Bay Avenue,Algerian,0.0,1.0,1.0,0.0,1
Bay Avenue,American,0.0,1.0,2.0,0.0,2
Bay Avenue,Australian,0.0,1.0,1.0,0.0,1
Bay Avenue,Belgian,0.0,1.0,1.0,0.0,1
Bay Avenue,British,0.04305555555555555,0.9569444444444445,15.0,-1.0,14
Bay Avenue,Canadian,0.16666666666666666,0.8333333333333334,4.333333333333333,0.0,4
Bay Avenue,Chinese,0.0,1.0,1.0,0.0,1
Bay Avenue,Dutch,0.0,1.0,1.0,0.0,1
Bay Avenue,Egyptian,0.0,1.0,3.0,1.0,3
Bay Avenue,Filipina,0.0,1.0,8.0,3.0,9
Bay Avenue,French,0.0,1.0,5.0,0.0,5
Bay Avenue,German,0.0,1.0,2.6666666666666665,1.0,3
Bay Avenue,Ghanaian,1.0,0.0,1.0,1.0,1
Bay Avenue,Grenadian,0.0,1.0,1.0,0.0,1
Bay Avenue,Indian,0.048061948183528734,0.9519380518164713,48.333333333333336,-1.0,46
Bay Avenue,Iranian,0.16666666666666666,0.8333333333333334,2.3333333333333335,0.0,2
Bay Avenue,Israeli,0.0,1.0,1.0,0.0,1
Bay Avenue,Italian,0.0,1.0,1.0,0.0,1
Bay Avenue,Kenyan,1.0,0.0,1.0,0.0,1
Bay Avenue,Lebanese,0.0,1.0,3.0,0.0,3
Bay Avenue,Lithuanian,0.5,0.5,1.0,0.0,1
Bay Avenue,Moroccan,1.0,0.0,1.0,0.0,1
Bay Avenue,Norwegian,0.0,1.0,1.0,0.0,1
Bay Avenue,Pakistani,0.0,1.0,6.0,0.0,6
Bay Avenue,Palestinian,0.0,1.0,1.0,0.0,1
Bay Avenue,Portuguese,0.0,1.0,2.0,0.0,2
Bay Avenue,Romanian,0.0,1.0,1.0,0.0,1
Bay Avenue,Russian,0.0,1.0,2.0,0.0,2
Bay Avenue,Serbian,0.0,1.0,1.0,0.0,1
Bay Avenue,Singaporean,0.0,1.0,1.0,0.0,1
Bay Avenue,South African,0.3333333333333333,0.6666666666666666,1.0,0.0,1
Bay Avenue,South Korean,0.0,1.0,1.0,0.0,1
Bay Avenue,Sudanese,0.0,1.0,1.0,0.0,1
Bay Avenue,Swiss,0.0,1.0,2.0,0.0,2
Bay Avenue,Turkish,0.0,1.0,3.0,1.0,3
Bay Avenue,UAE,0.0,1.0,1.0,1.0,1
Bay Avenue,Unknown,0.15,0.85,15.666666666666666,4.0,16
Brands For Less,Armenian,0.0,1.0,1.0,0.0,1
Brands For Less,British,0.0,1.0,1.0,0.0,1
Brands For Less,Filipina,0.0,1.0,2.0,0.0,2
Brands For Less,Indian,0.0,1.0,2.0,0.0,2
Brands For Less,Lebanese,0.1111111111111111,0.888888888888889,3.0,0.0,3
Brands For Less,Pakistani,0.0,1.0,1.0,0.0,1
Brands For Less,Palestinian,0.0,1.0,1.0,0.0,1
Brands For Less,Syrian,0.0,1.0,1.0,0.0,1
Brands For Less,Unknown,0.0,1.0,1.0,0.0,1
Circle Mall,American,0.16666666666666666,0.8333333333333334,3.0,-2.0,2
Circle Mall,Armenian,0.0,1.0,1.0,1.0,1
Circle Mall,Australian,0.0,1.0,3.0,0.0,3
Circle Mall,Belgian,0.0,1.0,1.0,0.0,1
Circle Mall,Brazilian,0.0,1.0,2.0,0.0,2
Circle Mall,British,0.02722222222222222,0.9727777777777779,23.666666666666668,-2.0,23
Circle Mall,Cameroonian,0.0,1.0,1.0,0.0,1
Circle Mall,Canadian,0.0,1.0,1.6666666666666667,1.0,2
Circle Mall,Chinese,0.5,0.5,1.0,0.0,1
Circle Mall,Croatian,0.0,1.0,1.0,0.0,1
Circle Mall,Dutch,0.0,1.0,1.0,0.0,1
Circle Mall,Egyptian,0.07037037037037037,0.9296296296296296,8.0,-3.0,7
Circle Mall,Filipina,0.0,1.0,6.0,0.0,6
Circle Mall,French,0.0,1.0,2.3333333333333335,2.0,3
Circle Mall,German,0.0,1.0,2.6666666666666665,1.0,3
Circle Mall,Indian,0.08585858585858586,0.914141414141414,11.333333333333334,-1.0,11
Circle Mall,Indonesian,,,1.0,1.0,1
Circle Mall,Iranian,0.5,0.5,1.0,-1.0,1
Circle Mall,Irish,0.1111111111111111,0.888888888888889,4.333333333333333,1.0,4
Circle Mall,Italian,0.0,1.0,1.0,0.0,1
Circle Mall,Jordanian,0.16666666666666666,0.8333333333333334,3.6666666666666665,0.0,4
Circle Mall,Kenyan,0.0,1.0,1.0,0.0,1
Circle Mall,Lebanese,0.04305555555555555,0.9569444444444445,15.333333333333334,1.0,15
Circle Mall,Maltese,0.0,1.0,1.0,0.0,1
Circle Mall,Moroccan,0.0,1.0,2.0,0.0,2
Circle Mall,Nigerian,0.0,1.0,1.0,0.0,1
Circle Mall,Pakistani,0.08333333333333333,0.9166666666666666,3.6666666666666665,-2.0,3
Circle Mall,Palestinian,0.0,1.0,1.0,0.0,1
Circle Mall,Russian,0.06666666666666667,0.9333333333333332,5.333333333333333,0.0,5
Circle Mall,Saint Kitts And Nevis,0.0,1.0,1.0,0.0,1
Circle Mall,Saint Lucian,0.0,1.0,1.0,0.0,1
Circle Mall,Slovakian,0.0,1.0,1.0,0.0,1
Circle Mall,South African,0.0,1.0,1.0,0.0,1
Circle Mall,Swazi,0.5,0.5,1.0,0.0,1
Circle Mall,Swedish,0.16666666666666666,0.8333333333333334,1.3333333333333333,-1.0,1
Circle Mall,Syrian,0.08333333333333333,0.9166666666666666,3.6666666666666665,-1.0,3
Circle Mall,Tunisian,0.0,1.0,1.0,0.0,1
Circle Mall,Turkish,0.3333333333333333,0.6666666666666666,2.3333333333333335,1.0,2
Circle Mall,Unknown,0.13714063714063715,0.8628593628593628,11.0,-3.0,10
City Centre Me'aisem,Algerian,0.0,1.0,1.0,0.0,1
City Centre Me'aisem,American,0.0,1.0,1.0,0.0,1
City Centre Me'aisem,Australian,0.0,1.0,1.0,0.0,1
City Centre Me'aisem,Belarusian,0.0,1.0,1.0,0.0,1
City Centre Me'aisem,Bosnian,0.0,1.0,1.0,1.0,1
City Centre Me'aisem,British,0.07326007326007326,0.9267399267399267,13.666666666666666,0.0,13
City Centre Me'aisem,Canadian,0.0,1.0,3.0,0.0,3
City Centre Me'aisem,Chinese,0.0,1.0,2.0,0.0,2
City Centre Me'aisem,Cypriot,0.0,1.0,1.0,0.0,1
City Centre Me'aisem,Danish,0.0,1.0,2.0,0.0,2
City Centre Me'aisem,Dutch,0.0,1.0,1.0,0.0,1
City Centre Me'aisem,Egyptian,0.0,1.0,1.3333333333333333,1.0,2
City Centre Me'aisem,Filipina,0.027777777777777776,0.9722222222222222,12.0,0.0,12
City Centre Me'aisem,French,0.0,1.0,1.0,0.0,1
City Centre Me'aisem,German,1.0,0.0,1.0,0.0,1
City Centre Me'aisem,Indian,0.026709401709401708,0.9732905982905983,25.0,1.0,25
City Centre Me'aisem,Iranian,0.0,1.0,1.0,0.0,1
City Centre Me'aisem,Irish,0.0,1.0,2.0,-1.0,2
City Centre Me'aisem,Jordanian,0.0,1.0,6.333333333333333,1.0,7
City Centre Me'aisem,Kenyan,0.0,1.0,1.0,0.0,1
City Centre Me'aisem,Lebanese,0.0,1.0,10.0,2.0,11
City Centre Me'aisem,Moroccan,0.0,1.0,2.0,0.0,2
City Centre Me'aisem,Pakistani,0.0,1.0,4.0,-1.0,4
City Centre Me'aisem,Portuguese,0.0,1.0,1.0,0.0,1
City Centre Me'aisem,South African,0.3333333333333333,0.6666666666666666,1.6666666666666667,-2.0,1
City Centre Me'aisem,Swedish,0.16666666666666666,0.8333333333333334,1.6666666666666667,0.0,1
City Centre Me'aisem,Syrian,0.0,1.0,3.0,0.0,3
City Centre Me'aisem,Tunisian,0.0,1.0,2.0,0.0,2
City Centre Me'aisem,Turkish,0.1111111111111111,0.888888888888889,2.6666666666666665,-1.0,2
City Centre Me'aisem,Unknown,0.06666666666666667,0.9333333333333332,13.333333333333334,5.0,15
City Centre Me'aisem,Zimbabwean,0.0,1.0,1.0,1.0,1
Dubai Hills,Brazilian,0.0,1.0,1.0,1.0,1
Dubai Hills,British,0.0,1.0,3.3333333333333335,3.0,4
Dubai Hills,Dominican,,,1.0,1.0,1
Dubai Hills,Indian,0.0,1.0,1.0,1.0,1
Dubai Hills,Syrian,0.0,1.0,1.3333333333333333,2.0,2
Dubai Hills,Unknown,0.0,1.0,2.0,2.0,2
Festival City,American,0.06666666666666667,0.9333333333333332,4.666666666666667,-1.0,4
Festival City,Armenian,0.0,1.0,1.0,0.0,1
Festival City,Australian,0.0,1.0,1.0,-1.0,1
Festival City,Belgian,0.1111111111111111,0.888888888888889,2.3333333333333335,-1.0,2
Festival City,Brazilian,0.0,1.0,1.0,0.0,1
Festival City,British,0.04419191919191919,0.9558080808080808,24.0,2.0,24
Festival City,Canadian,0.0,1.0,6.0,2.0,6
Festival City,Chinese,0.0,1.0,2.3333333333333335,1.0,3
Festival City,Colombian,0.0,1.0,3.0,0.0,3
Festival City,Dominican,1.0,0.0,1.0,0.0,1
Festival City,Egyptian,0.0,1.0,8.0,-1.0,8
Festival City,Ethiopian,0.0,1.0,2.0,0.0,2
Festival City,Filipina,0.02815496784306404,0.971845032156936,95.33333333333333,1.0,94
Festival City,French,0.0,1.0,12.666666666666666,3.0,13
Festival City,German,0.0,1.0,6.0,1.0,6
Festival City,Hungarian,0.0,1.0,1.0,0.0,1
Festival City,Icelander,0.0,1.0,1.0,0.0,1
Festival City,Indian,0.02543859649122807,0.9745614035087719,39.333333333333336,0.0,38
Festival City,Iranian,0.0,1.0,1.0,0.0,1
Festival City,Irish,0.0,1.0,1.6666666666666667,1.0,2
Festival City,Italian,0.0,1.0,1.3333333333333333,1.0,2
Festival City,Jordanian,0.0,1.0,2.0,0.0,2
Festival City,Kenyan,0.0,1.0,6.0,1.0,6
Festival City,Latvian,0.0,1.0,1.0,0.0,1
Festival City,Lebanese,0.053418803418803416,0.9465811965811967,13.0,1.0,13
Festival City,Lithuanian,0.0,1.0,1.0,0.0,1
Festival City,Macedonian,0.0,1.0,1.0,0.0,1
Festival City,Malaysian,0.16666666666666666,0.8333333333333334,1.3333333333333333,-1.0,1
Festival City,Mauritanian,0.0,1.0,1.0,0.0,1
Festival City,Mexican,1.0,0.0,1.0,0.0,1
Festival City,Nigerian,0.0,1.0,1.0,0.0,1
Festival City,Pakistani,0.0,1.0,3.0,-2.0,3
Festival City,Peruvian,0.0,1.0,1.0,-1.0,1
Festival City,Portuguese,0.0,1.0,3.0,0.0,3
Festival City,Russian,0.0,1.0,2.0,1.0,2
Festival City,Saint Kitts And Nevis,0.0,1.0,1.0,-1.0,1
Festival City,Saudi Arabian,0.0,1.0,1.0,1.0,1
Festival City,Singaporean,0.0,1.0,1.0,0.0,1
Festival City,Slovakian,0.5,0.5,1.0,0.0,1
Festival City,South African,0.0,1.0,4.666666666666667,1.0,5
Festival City,South Korean,0.0,1.0,1.0,0.0,1
Festival City,Spanish,0.0,1.0,2.6666666666666665,1.0,3
Festival City,Sudanese,0.0,1.0,3.0,0.0,3
Festival City,Swiss,,,1.0,1.0,1
Festival City,Syrian,0.0,1.0,1.0,0.0,1
Festival City,Tunisian,0.3333333333333333,0.6666666666666666,1.0,0.0,1
Festival City,Turkish,0.0,1.0,5.0,0.0,5
Festival City,Turkmen,,,1.0,1.0,1
Festival City,Ukrainian,0.0,1.0,1.0,0.0,1
Festival City,Unknown,0.08171497584541063,0.9182850241545895,25.333333333333332,4.0,28
Festival City,Yemenite,0.0,1.0,1.0,0.0,1
Festival City,Zimbabwean,0.0,1.0,2.0,0.0,2
Festival Plaza,Afghan,0.0,1.0,1.0,0.0,1
Festival Plaza,Algerian,0.0,1.0,1.0,1.0,1
Festival Plaza,American,0.0,1.0,5.0,-1.0,5
Festival Plaza,Australian,0.0,1.0,8.0,1.0,8
Festival Plaza,Austrian,0.0,1.0,1.0,0.0,1
Festival Plaza,Belarusian,1.0,0.0,1.0,0.0,1
Festival Plaza,Belgian,0.0,1.0,4.0,0.0,4
Festival Plaza,Bosnian,0.0,1.0,1.0,0.0,1
Festival Plaza,Brazilian,0.0,1.0,4.0,0.0,4
Festival Plaza,British,0.06007996632996634,0.9399200336700337,33.666666666666664,0.0,33
Festival Plaza,Bulgarian,0.0,1.0,1.0,0.0,1
Festival Plaza,Burkinabe,0.0,1.0,1.0,0.0,1
Festival Plaza,Canadian,0.047619047619047616,0.9523809523809524,7.333333333333333,1.0,8
Festival Plaza,Chinese,1.0,0.0,1.0,0.0,1
Festival Plaza,Colombian,0.5,0.5,1.0,0.0,1
Festival Plaza,Cypriot,0.0,1.0,2.0,0.0,2
Festival Plaza,Dutch,0.1111111111111111,0.888888888888889,3.0,0.0,3
Festival Plaza,Egyptian,0.17407407407407405,0.825925925925926,8.666666666666666,-2.0,7
Festival Plaza,Filipina,0.012125220458553791,0.9878747795414462,55.0,4.0,55
Festival Plaza,French,0.0,1.0,5.333333333333333,1.0,6
Festival Plaza,German,0.06666666666666667,0.9333333333333332,4.666666666666667,0.0,4
Festival Plaza,Ghanaian,0.0,1.0,2.0,0.0,2
Festival Plaza,Greek,0.0,1.0,1.0,0.0,1
Festival Plaza,Hungarian,0.0,1.0,2.0,1.0,2
Festival Plaza,Indian,0.0270582338579239,0.9729417661420761,88.33333333333333,5.0,89
Festival Plaza,Indonesian,0.0,1.0,1.0,0.0,1
Festival Plaza,Iranian,0.0,1.0,2.0,0.0,2
Festival Plaza,Irish,0.0,1.0,1.0,0.0,1
Festival Plaza,Italian,0.0,1.0,2.0,0.0,2
Festival Plaza,Jordanian,0.09523809523809523,0.9047619047619048,5.666666666666667,-2.0,5
Festival Plaza,Kazakhstani,0.0,1.0,1.0,0.0,1
Festival Plaza,Kenyan,0.0,1.0,2.0,0.0,2
Festival Plaza,Kyrgyz,0.0,1.0,1.0,0.0,1
Festival Plaza,Lebanese,0.041666666666666664,0.9583333333333334,8.333333333333334,0.0,8
Festival Plaza,Malaysian,0.0,1.0,1.0,0.0,1
Festival Plaza,Mexican,0.0,1.0,2.0,0.0,2
Festival Plaza,Moroccan,0.0,1.0,3.0,0.0,3
Festival Plaza,Ni-Vanuatu,0.0,1.0,1.0,0.0,1
Festival Plaza,Pakistani,0.0,1.0,5.0,0.0,5
Festival Plaza,Palestinian,0.0,1.0,1.0,0.0,1
Festival Plaza,Polish,0.16666666666666666,0.8333333333333334,1.6666666666666667,-1.0,1
Festival Plaza,Portuguese,0.0,1.0,2.0,0.0,2
Festival Plaza,Russian,0.08333333333333333,0.9166666666666666,4.0,0.0,4
Festival Plaza,Singaporean,0.0,1.0,2.0,1.0,2
Festival Plaza,South African,0.0,1.0,6.333333333333333,1.0,7
Festival Plaza,South Korean,0.0,1.0,1.0,0.0,1
Festival Plaza,Spanish,0.0,1.0,1.0,0.0,1
Festival Plaza,Sri Lankan,0.0,1.0,4.0,2.0,5
Festival Plaza,Sudanese,0.0,1.0,1.3333333333333333,1.0,2
Festival Plaza,Swiss,0.0,1.0,1.0,0.0,1
Festival Plaza,Syrian,0.0,1.0,2.0,0.0,2
Festival Plaza,Trinidadian,0.0,1.0,1.0,0.0,1
Festival Plaza,Tunisian,0.0,1.0,1.0,1.0,1
Festival Plaza,Turkish,0.08333333333333333,0.9166666666666666,8.0,1.0,9
Festival Plaza,Ukrainian,0.0,1.0,1.0,0.0,1
Festival Plaza,Unknown,0.08781362007168458,0.9121863799283155,35.0,7.0,38
First Avenue,American,0.0,1.0,4.0,0.0,4
First Avenue,Argentinean,0.0,1.0,2.0,0.0,2
First Avenue,Australian,0.0,1.0,2.0,0.0,2
First Avenue,Austrian,0.0,1.0,1.0,0.0,1
First Avenue,Brazilian,1.0,0.0,1.0,1.0,1
First Avenue,British,0.022222222222222223,0.9777777777777779,15.333333333333334,0.0,15
First Avenue,Bulgarian,0.0,1.0,1.0,0.0,1
First Avenue,Canadian,0.0,1.0,5.0,0.0,5
First Avenue,Chinese,0.0,1.0,1.0,0.0,1
First Avenue,Dominican,0.0,1.0,1.0,0.0,1
First Avenue,Dutch,0.0,1.0,1.0,0.0,1
First Avenue,Egyptian,0.03333333333333333,0.9666666666666667,10.0,0.0,10
First Avenue,Ethiopian,0.0,1.0,1.0,0.0,1
First Avenue,Filipina,0.0,1.0,4.0,0.0,4
First Avenue,French,0.3333333333333333,0.6666666666666666,1.3333333333333333,-1.0,1
First Avenue,German,0.16666666666666666,0.8333333333333334,1.6666666666666667,-1.0,1
First Avenue,Greek,,,1.0,1.0,1
First Avenue,Indian,0.0,1.0,14.666666666666666,1.0,15
First Avenue,Iraqi,0.5,0.5,1.0,0.0,1
First Avenue,Irish,0.0,1.0,4.0,0.0,4
First Avenue,Italian,0.0,1.0,1.0,0.0,1
First Avenue,Jordanian,0.08333333333333333,0.9166666666666666,4.0,1.0,4
First Avenue,Kenyan,0.0,1.0,1.0,0.0,1
First Avenue,Lebanese,0.0,1.0,6.0,0.0,6
First Avenue,Moroccan,0.0,1.0,1.0,0.0,1
First Avenue,New Zealander,0.0,1.0,1.0,0.0,1
First Avenue,Pakistani,0.0,1.0,6.0,1.0,6
First Avenue,Polish,0.0,1.0,1.0,0.0,1
First Avenue,Portuguese,0.0,1.0,1.0,1.0,1
First Avenue,Romanian,0.0,1.0,1.0,0.0,1
First Avenue,Serbian,0.0,1.0,3.0,1.0,3
First Avenue,South African,0.0,1.0,5.0,0.0,5
First Avenue,Spanish,0.0,1.0,1.0,0.0,1
First Avenue,Syrian,0.0,1.0,6.0,0.0,6
First Avenue,Tunisian,0.0,1.0,1.0,0.0,1
First Avenue,Turkish,0.0,1.0,2.0,0.0,2
First Avenue,Ukrainian,0.0,1.0,2.0,0.0,2
First Avenue,Unknown,0.09764309764309764,0.9023569023569022,10.333333333333334,2.0,11
First Avenue,Zimbabwean,0.0,1.0,1.0,0.0,1
Golden Miles,Australian,0.0,1.0,2.0,0.0,2
Golden Miles,Austrian,0.0,1.0,1.0,0.0,1
Golden Miles,Bangladeshi,0.0,1.0,1.0,0.0,1
Golden Miles,British,0.04305555555555555,0.9569444444444445,15.666666666666666,1.0,16
Golden Miles,Canadian,0.0,1.0,4.0,0.0,4
Golden Miles,Cypriot,0.0,1.0,1.0,0.0,1
Golden Miles,Dominican,1.0,0.0,1.0,1.0,1
