Kiosk,Client Nationality,avg_churn_rate,avg_retention_rate,mean_active,net_change_total,latest_active
Golden Miles,Egyptian,0.05555555555555555,0.9444444444444445,5.666666666666667,-2.0,5
Golden Miles,Ethiopian,0.0,1.0,1.0,0.0,1
Golden Miles,Filipina,0.08333333333333333,0.9166666666666666,3.6666666666666665,-1.0,3
Golden Miles,French,0.16666666666666666,0.8333333333333334,1.6666666666666667,0.0,1
Golden Miles,German,0.08333333333333333,0.9166666666666666,3.6666666666666665,-1.0,3
Golden Miles,Indian,0.0,1.0,6.0,0.0,6
Golden Miles,Irish,0.0,1.0,1.0,0.0,1
Golden Miles,Israeli,0.0,1.0,1.0,0.0,1
Golden Miles,Italian,0.0,1.0,3.6666666666666665,1.0,4
Golden Miles,Lebanese,0.0,1.0,1.3333333333333333,1.0,2
Golden Miles,New Zealander,0.0,1.0,1.0,0.0,1
Golden Miles,Nigerian,0.0,1.0,1.0,1.0,1
Golden Miles,Pakistani,0.0,1.0,1.0,0.0,1
Golden Miles,Portuguese,0.0,1.0,1.0,0.0,1
Golden Miles,Russian,0.1111111111111111,0.888888888888889,2.6666666666666665,0.0,2
Golden Miles,Saint Kitts And Nevis,0.0,1.0,1.0,1.0,1
Golden Miles,Spanish,,,1.0,1.0,1
Golden Miles,Swedish,0.0,1.0,3.0,0.0,3
Golden Miles,Syrian,1.0,0.0,1.0,0.0,1
Golden Miles,Turkish,0.0,1.0,3.6666666666666665,1.0,4
Golden Miles,Ukrainian,0.0,1.0,3.0,0.0,3
Golden Miles,Unknown,0.1263227513227513,0.8736772486772487,17.0,3.0,17
Golden Miles,Uzbekistani,0.0,1.0,1.0,0.0,1
Main center Dubai,Algerian,0.0,1.0,1.0,1.0,1
Main center Dubai,American,0.0,1.0,3.0,3.0,3
Main center Dubai,Angolan,0.0,1.0,1.0,1.0,1
Main center Dubai,Argentinean,1.0,0.0,1.0,0.0,1
Main center Dubai,Azerbaijani,0.0,1.0,1.0,1.0,1
Main center Dubai,Belarusian,,,1.0,1.0,1
Main center Dubai,Belgian,0.0,1.0,1.3333333333333333,2.0,2
Main center Dubai,Brazilian,0.0,1.0,1.0,1.0,1
Main center Dubai,British,0.1,0.9,4.0,5.0,5
Main center Dubai,Cameroonian,,,1.0,1.0,1
Main center Dubai,Canadian,0.3333333333333333,0.6666666666666667,4.333333333333333,5.0,5
Main center Dubai,Chinese,0.0,1.0,2.0,3.0,3
Main center Dubai,Croatian,,,1.0,1.0,1
Main center Dubai,Danish,0.0,1.0,1.0,1.0,1
Main center Dubai,Dominican,0.0,1.0,2.0,3.0,3
Main center Dubai,Dutch,0.0,1.0,2.6666666666666665,2.0,3
Main center Dubai,Egyptian,0.0,1.0,2.6666666666666665,3.0,3
Main center Dubai,Estonian,0.0,1.0,1.0,1.0,1
Main center Dubai,Filipina,0.1,0.9,7.0,9.0,9
Main center Dubai,French,0.16666666666666666,0.8333333333333334,4.666666666666667,5.0,5
Main center Dubai,German,,,1.0,1.0,1
Main center Dubai,Greek,0.0,1.0,1.0,1.0,1
Main center Dubai,Indian,0.0,1.0,14.666666666666666,19.0,19
Main center Dubai,Iranian,0.0,1.0,3.3333333333333335,4.0,4
Main center Dubai,Irish,0.0,1.0,3.0,3.0,3
Main center Dubai,Italian,0.0,1.0,2.0,1.0,2
Main center Dubai,Jordanian,0.0,1.0,4.5,5.0,5
Main center Dubai,Kazakhstani,,,1.0,1.0,1
Main center Dubai,Kenyan,0.0,1.0,2.0,2.0,2
Main center Dubai,Lebanese,0.0,1.0,5.666666666666667,7.0,8
Main center Dubai,Montenegrin,0.0,1.0,1.0,1.0,1
Main center Dubai,Pakistani,0.0,1.0,2.6666666666666665,3.0,3
Main center Dubai,Romanian,0.5,0.5,1.0,0.0,1
Main center Dubai,Russian,0.16666666666666666,0.8333333333333334,3.3333333333333335,4.0,4
Main center Dubai,Saudi Arabian,1.0,0.0,1.0,1.0,1
Main center Dubai,Slovenian,,,1.0,1.0,1
Main center Dubai,Sudanese,0.0,1.0,1.0,1.0,1
Main center Dubai,Syrian,0.0,1.0,1.0,1.0,1
Main center Dubai,Tunisian,,,1.0,1.0,1
Main center Dubai,Turkish,0.3333333333333333,0.6666666666666667,3.5,4.0,4
Main center Dubai,UAE,1.0,0.0,1.0,1.0,1
Main center Dubai,Ugandan,0.5,0.5,1.0,1.0,1
Main center Dubai,Ukrainian,0.0,1.0,1.0,1.0,1
Main center Dubai,Unknown,0.43142857142857144,0.5685714285714286,22.666666666666668,27.0,29
Main center Dubai,Yemenite,0.0,1.0,1.0,1.0,1
Mall of Emirates,Algerian,0.0,1.0,1.0,1.0,1
Mall of Emirates,American,0.16666666666666666,0.8333333333333334,3.0,-2.0,2
Mall of Emirates,Argentinean,0.0,1.0,1.0,0.0,1
Mall of Emirates,Australian,0.1111111111111111,0.888888888888889,2.3333333333333335,-1.0,2
Mall of Emirates,Austrian,0.0,1.0,1.0,0.0,1
Mall of Emirates,Azerbaijani,0.0,1.0,1.3333333333333333,1.0,2
Mall of Emirates,Bangladeshi,0.0,1.0,1.0,0.0,1
Mall of Emirates,Brazilian,0.3333333333333333,0.6666666666666666,1.0,-2.0,1
Mall of Emirates,British,0.015873015873015872,0.9841269841269842,23.0,3.0,24
Mall of Emirates,Bulgarian,0.0,1.0,1.0,0.0,1
Mall of Emirates,Canadian,0.047619047619047616,0.9523809523809524,6.666666666666667,2.0,7
Mall of Emirates,Chinese,0.0,1.0,5.0,3.0,6
Mall of Emirates,Colombian,0.0,1.0,1.0,0.0,1
Mall of Emirates,Congolese,0.0,1.0,1.0,0.0,1
Mall of Emirates,Cypriot,0.0,1.0,1.3333333333333333,1.0,2
Mall of Emirates,Dutch,0.0,1.0,2.0,1.0,2
Mall of Emirates,Ecuadorean,0.5,0.5,1.0,0.0,1
Mall of Emirates,Egyptian,0.08333333333333333,0.9166666666666666,4.0,0.0,4
Mall of Emirates,Ethiopian,0.0,1.0,1.0,0.0,1
Mall of Emirates,Filipina,0.0,1.0,23.666666666666668,4.0,24
Mall of Emirates,French,0.07692307692307693,0.923076923076923,14.333333333333334,1.0,14
Mall of Emirates,German,0.2222222222222222,0.7777777777777778,2.0,-2.0,1
Mall of Emirates,Ghanaian,,,1.0,1.0,1
Mall of Emirates,Greek,0.0,1.0,1.0,0.0,1
Mall of Emirates,Hungarian,0.0,1.0,1.0,0.0,1
Mall of Emirates,Indian,0.08761904761904761,0.9123809523809524,22.666666666666668,-1.0,20
Mall of Emirates,Iranian,0.0,1.0,2.0,0.0,2
Mall of Emirates,Irish,0.0,1.0,3.6666666666666665,2.0,4
Mall of Emirates,Italian,0.1111111111111111,0.888888888888889,3.6666666666666665,2.0,4
Mall of Emirates,Jordanian,0.0,1.0,2.0,-1.0,2
Mall of Emirates,Kazakhstani,0.0,1.0,1.0,0.0,1
Mall of Emirates,Lebanese,0.0196078431372549,0.9803921568627452,16.333333333333332,1.0,18
Mall of Emirates,Malaysian,0.0,1.0,1.0,0.0,1
Mall of Emirates,Pakistani,0.08333333333333333,0.9166666666666666,8.666666666666666,0.0,8
Mall of Emirates,Peruvian,0.0,1.0,1.0,0.0,1
Mall of Emirates,Portuguese,0.0,1.0,1.0,0.0,1
Mall of Emirates,Romanian,0.0,1.0,1.0,0.0,1
Mall of Emirates,Russian,0.0,1.0,4.666666666666667,2.0,5
Mall of Emirates,Saint Kitts And Nevis,0.0,1.0,1.0,0.0,1
Mall of Emirates,Saudi Arabian,0.0,1.0,1.0,0.0,1
Mall of Emirates,Serbian,0.0,1.0,1.6666666666666667,1.0,2
Mall of Emirates,Singaporean,0.0,1.0,2.0,0.0,2
Mall of Emirates,South African,0.0,1.0,2.3333333333333335,2.0,3
Mall of Emirates,Spanish,0.0,1.0,2.0,2.0,3
Mall of Emirates,Swazi,0.0,1.0,1.0,0.0,1
Mall of Emirates,Swedish,0.0,1.0,1.0,0.0,1
Mall of Emirates,Swiss,0.0,1.0,1.6666666666666667,0.0,2
Mall of Emirates,Syrian,0.0,1.0,2.3333333333333335,1.0,3
Mall of Emirates,Tanzanian,0.0,1.0,1.0,1.0,1
Mall of Emirates,Tunisian,0.0,1.0,1.0,0.0,1
Mall of Emirates,Turkish,0.05555555555555555,0.9444444444444445,5.666666666666667,-1.0,5
Mall of Emirates,UAE,0.0,1.0,1.0,0.0,1
Mall of Emirates,Ukrainian,0.0,1.0,1.0,0.0,1
Mall of Emirates,Unknown,0.12549019607843137,0.8745098039215686,35.666666666666664,11.0,36
Marina Mall,American,0.0,1.0,5.0,0.0,5
Marina Mall,Argentinean,0.0,1.0,1.0,0.0,1
Marina Mall,Australian,0.0,1.0,3.0,0.0,3
Marina Mall,Austrian,0.0,1.0,1.0,0.0,1
Marina Mall,Belgian,0.0,1.0,1.0,0.0,1
Marina Mall,British,0.06363636363636364,0.9363636363636364,10.0,-1.0,9
Marina Mall,Canadian,0.16666666666666666,0.8333333333333334,3.0,-1.0,3
Marina Mall,Chinese,0.0,1.0,1.0,0.0,1
Marina Mall,Danish,0.0,1.0,1.0,0.0,1
Marina Mall,Djibouti,0.0,1.0,1.0,0.0,1
Marina Mall,Dominican,0.0,1.0,1.0,1.0,1
Marina Mall,Egyptian,0.047619047619047616,0.9523809523809524,6.666666666666667,-1.0,6
Marina Mall,Filipina,0.015151515151515152,0.9848484848484849,45.0,0.0,45
Marina Mall,French,0.0,1.0,4.0,0.0,4
Marina Mall,Indian,0.023809523809523808,0.9761904761904763,29.0,1.0,29
Marina Mall,Italian,0.0,1.0,1.6666666666666667,1.0,2
Marina Mall,Jordanian,0.08333333333333333,0.9166666666666666,3.6666666666666665,0.0,3
Marina Mall,Lebanese,0.1111111111111111,0.888888888888889,2.3333333333333335,-1.0,2
Marina Mall,Malaysian,0.0,1.0,1.0,0.0,1
Marina Mall,Pakistani,0.0,1.0,2.0,0.0,2
Marina Mall,Palestinian,0.0,1.0,1.0,0.0,1
Marina Mall,Polish,0.0,1.0,1.0,0.0,1
Marina Mall,Russian,0.0,1.0,1.0,0.0,1
Marina Mall,South African,0.0,1.0,1.6666666666666667,1.0,2
Marina Mall,South Korean,0.0,1.0,1.0,0.0,1
Marina Mall,Spanish,0.0,1.0,2.0,0.0,2
Marina Mall,Swedish,0.0,1.0,2.0,0.0,2
Marina Mall,Tunisian,0.16666666666666666,0.8333333333333334,1.6666666666666667,0.0,1
Marina Mall,Turkish,0.0,1.0,1.0,0.0,1
Marina Mall,UAE,0.16666666666666666,0.8333333333333334,2.0,0.0,2
Marina Mall,Unknown,0.025641025641025644,0.9743589743589745,14.333333333333334,3.0,16
Marina Mall,Zimbabwean,0.0,1.0,2.0,0.0,2
Meadows souk shop,Afghan,0.0,1.0,1.0,0.0,1
Meadows souk shop,American,0.08333333333333333,0.9166666666666666,3.6666666666666665,-1.0,3
Meadows souk shop,Argentinean,0.0,1.0,1.0,0.0,1
Meadows souk shop,Armenian,0.0,1.0,1.0,0.0,1
Meadows souk shop,Australian,0.0,1.0,4.0,0.0,4
Meadows souk shop,Austrian,0.0,1.0,1.0,0.0,1
Meadows souk shop,Brazilian,0.0,1.0,1.0,0.0,1
Meadows souk shop,British,0.03333333333333333,0.9666666666666667,18.666666666666668,-2.0,18
Meadows souk shop,Canadian,0.08333333333333333,0.9166666666666666,7.0,-2.0,6
Meadows souk shop,Cypriot,0.0,1.0,1.0,0.0,1
Meadows souk shop,Egyptian,0.0,1.0,2.0,0.0,2
Meadows souk shop,Filipina,0.06666666666666667,0.9333333333333332,5.0,0.0,5
Meadows souk shop,French,0.1111111111111111,0.888888888888889,3.0,0.0,3
Meadows souk shop,German,0.0,1.0,6.0,0.0,6
Meadows souk shop,Greek,0.0,1.0,1.0,0.0,1
Meadows souk shop,Indian,0.030303030303030304,0.9696969696969697,10.666666666666666,-1.0,10
Meadows souk shop,Irish,0.0,1.0,4.0,0.0,4
Meadows souk shop,Italian,0.08333333333333333,0.9166666666666666,7.333333333333333,-2.0,6
Meadows souk shop,Jordanian,0.0,1.0,3.0,0.0,3
Meadows souk shop,Kazakhstani,0.0,1.0,1.0,0.0,1
Meadows souk shop,Lebanese,0.08333333333333333,0.9166666666666666,7.0,-2.0,6
Meadows souk shop,Malaysian,0.0,1.0,1.0,0.0,1
Meadows souk shop,Pakistani,0.08333333333333333,0.9166666666666666,3.3333333333333335,-1.0,3
Meadows souk shop,Portuguese,0.0,1.0,1.0,0.0,1
Meadows souk shop,Russian,0.13333333333333333,0.8666666666666667,3.6666666666666665,-2.0,3
Meadows souk shop,Serbian,0.0,1.0,1.0,0.0,1
Meadows souk shop,South African,0.0,1.0,4.0,0.0,4
Meadows souk shop,Spanish,0.0,1.0,3.0,0.0,3
Meadows souk shop,Swedish,0.16666666666666666,0.8333333333333334,3.0,-2.0,2
Meadows souk shop,Swiss,0.0,1.0,2.0,0.0,2
Meadows souk shop,Turkish,0.09523809523809523,0.9047619047619048,4.666666666666667,-3.0,4
Meadows souk shop,Unknown,0.041666666666666664,0.9583333333333334,15.666666666666666,-1.0,15
Meadows souk shop,Venezuelan,0.0,1.0,1.0,0.0,1
Mercato,American,0.0,1.0,1.6666666666666667,1.0,2
Mercato,Armenian,0.0,1.0,1.0,0.0,1
Mercato,Australian,0.0,1.0,2.0,0.0,2
Mercato,Belgian,0.0,1.0,1.0,0.0,1
Mercato,British,0.0,1.0,7.666666666666667,1.0,9
Mercato,Bulgarian,0.0,1.0,1.0,0.0,1
Mercato,Canadian,0.0,1.0,6.666666666666667,1.0,7
Mercato,Chinese,0.0,1.0,1.0,0.0,1
Mercato,Colombian,0.0,1.0,1.0,0.0,1
Mercato,Dominican,1.0,0.0,1.0,0.0,1
Mercato,Egyptian,0.0,1.0,2.0,-1.0,2
Mercato,Filipina,0.0,1.0,15.0,0.0,15
Mercato,French,0.03333333333333333,0.9666666666666667,8.666666666666666,-1.0,9
Mercato,German,0.0,1.0,2.0,0.0,2
Mercato,Greek,0.0,1.0,1.0,0.0,1
Mercato,Indian,0.0,1.0,19.0,2.0,20
Mercato,Iranian,0.0,1.0,3.0,0.0,3
Mercato,Italian,0.0,1.0,2.6666666666666665,1.0,3
Mercato,Jordanian,0.0,1.0,2.0,0.0,2
Mercato,Kazakhstani,0.3333333333333333,0.6666666666666666,1.0,0.0,1
Mercato,Lebanese,0.05555555555555555,0.9444444444444445,4.333333333333333,-2.0,4
Mercato,Maltese,0.0,1.0,1.0,0.0,1
Mercato,Moroccan,0.0,1.0,1.5,1.0,2
Mercato,Pakistani,0.0,1.0,3.0,0.0,3
Mercato,Portuguese,0.0,1.0,1.0,0.0,1
Mercato,Russian,0.0,1.0,3.0,1.0,3
Mercato,Saudi Arabian,0.0,1.0,1.0,0.0,1
Mercato,Slovakian,0.0,1.0,1.0,1.0,1
Mercato,Spanish,0.0,1.0,2.3333333333333335,1.0,3
Mercato,Swazi,0.0,1.0,1.0,1.0,1
Mercato,Swedish,0.0,1.0,1.0,0.0,1
Mercato,Swiss,0.0,1.0,1.6666666666666667,1.0,2
Mercato,Syrian,0.0,1.0,1.0,0.0,1
Mercato,Turkish,0.0,1.0,4.666666666666667,2.0,5
Mercato,Unknown,0.07142857142857142,0.9285714285714285,15.0,4.0,18
Mercato,Uruguayan,1.0,0.0,1.0,0.0,1
Mercato,Venezuelan,0.0,1.0,1.0,0.0,1
Mirdif City Center,Algerian,0.0,1.0,1.0,0.0,1
Mirdif City Center,American,0.0,1.0,1.0,0.0,1
Mirdif City Center,Armenian,,,1.0,1.0,1
Mirdif City Center,British,0.0,1.0,8.666666666666666,1.0,9
Mirdif City Center,Burundian,0.0,1.0,1.0,0.0,1
Mirdif City Center,Canadian,0.0,1.0,2.0,0.0,2
Mirdif City Center,Chinese,0.0,1.0,1.0,0.0,1
Mirdif City Center,Dominican,0.5,0.5,1.0,0.0,1
Mirdif City Center,Dutch,0.0,1.0,1.0,0.0,1
Mirdif City Center,Egyptian,0.0,1.0,3.0,0.0,3
Mirdif City Center,Filipina,0.025641025641025644,0.9743589743589745,13.333333333333334,3.0,15
Mirdif City Center,French,0.0,1.0,3.3333333333333335,1.0,4
Mirdif City Center,Indian,0.022222222222222223,0.9777777777777779,16.333333333333332,2.0,17
Mirdif City Center,Jordanian,0.3333333333333333,0.6666666666666666,1.3333333333333333,0.0,1
Mirdif City Center,Lebanese,0.06666666666666667,0.9333333333333332,5.333333333333333,2.0,5
Mirdif City Center,Malaysian,0.0,1.0,1.0,0.0,1
Mirdif City Center,Montenegrin,0.0,1.0,1.0,1.0,1
Mirdif City Center,Nepali,0.0,1.0,1.0,0.0,1
Mirdif City Center,Norwegian,0.0,1.0,1.0,0.0,1
Mirdif City Center,Pakistani,0.0,1.0,2.0,2.0,3
Mirdif City Center,Portuguese,0.0,1.0,1.0,0.0,1
Mirdif City Center,Russian,0.0,1.0,1.0,1.0,1
Mirdif City Center,Spanish,0.0,1.0,2.0,0.0,2
Mirdif City Center,Sri Lankan,0.0,1.0,2.0,0.0,2
Mirdif City Center,Sudanese,0.0,1.0,1.0,0.0,1
Mirdif City Center,Syrian,0.0,1.0,2.0,1.0,2
Mirdif City Center,Tunisian,0.0,1.0,1.0,0.0,1
Mirdif City Center,Turkish,0.0,1.0,1.0,0.0,1
Mirdif City Center,Unknown,0.09444444444444444,0.9055555555555556,10.333333333333334,-1.0,9
Mirdif City Center,Yemenite,,,1.0,1.0,1
Mudon,American,0.0,1.0,3.0,0.0,3
Mudon,Australian,0.0,1.0,6.0,0.0,6
Mudon,Bahraini,1.0,0.0,1.0,0.0,1
Mudon,Belgian,0.1111111111111111,0.888888888888889,2.6666666666666665,-2.0,2
Mudon,Brazilian,0.1111111111111111,0.888888888888889,2.6666666666666665,-1.0,2
Mudon,British,0.012345679012345678,0.9876543209876543,26.0,5.0,28
Mudon,Canadian,0.041666666666666664,0.9583333333333334,8.333333333333334,1.0,9
Mudon,Croatian,0.0,1.0,1.0,0.0,1
Mudon,Dutch,0.0,1.0,1.0,0.0,1
Mudon,Egyptian,0.05555555555555555,0.9444444444444445,10.666666666666666,-2.0,10
Mudon,Filipina,0.0,1.0,2.0,0.0,2
Mudon,Finnish,1.0,0.0,1.0,0.0,1
