Kiosk,Client Nationality,avg_churn_rate,avg_retention_rate,mean_active,net_change_total,latest_active
Mudon,French,0.08928571428571429,0.9107142857142857,7.333333333333333,0.0,7
Mudon,German,0.08333333333333333,0.9166666666666666,2.3333333333333335,-2.0,2
Mudon,Hungarian,0.0,1.0,1.0,0.0,1
Mudon,Indian,0.025641025641025644,0.9743589743589745,11.333333333333334,-2.0,11
Mudon,Italian,0.0,1.0,3.0,0.0,3
Mudon,Jordanian,0.08333333333333333,0.9166666666666666,7.333333333333333,-1.0,7
Mudon,Lebanese,0.030303030303030304,0.9696969696969697,12.0,1.0,12
Mudon,Mexican,0.0,1.0,1.0,0.0,1
Mudon,Moroccan,0.0,1.0,2.0,0.0,2
Mudon,New Zealander,0.0,1.0,1.0,0.0,1
Mudon,Pakistani,0.0,1.0,4.0,0.0,4
Mudon,Palestinian,0.3333333333333333,0.6666666666666666,1.3333333333333333,0.0,1
Mudon,Portuguese,1.0,0.0,1.0,0.0,1
Mudon,Russian,0.0,1.0,1.0,0.0,1
Mudon,Saint Kitts And Nevis,0.0,1.0,1.0,0.0,1
Mudon,Serbian,0.0,1.0,1.0,0.0,1
Mudon,South African,0.06666666666666667,0.9333333333333332,4.333333333333333,-1.0,4
Mudon,Spanish,0.0,1.0,2.0,1.0,2
Mudon,Sri Lankan,0.0,1.0,1.0,0.0,1
Mudon,Sudanese,0.0,1.0,1.0,0.0,1
Mudon,Swiss,0.0,1.0,1.0,0.0,1
Mudon,Syrian,0.0,1.0,2.0,1.0,2
Mudon,Turkish,0.06666666666666667,0.9333333333333332,4.666666666666667,0.0,4
Mudon,Unknown,0.13005050505050506,0.8699494949494949,12.0,-3.0,13
Mudon,Uzbekistani,1.0,0.0,1.0,0.0,1
Mudon,Zimbabwean,0.0,1.0,1.0,0.0,1
Nakheel Mall,American,0.0,1.0,1.0,0.0,1
Nakheel Mall,Australian,0.0,1.0,2.0,1.0,2
Nakheel Mall,Belgian,1.0,0.0,1.0,0.0,1
Nakheel Mall,British,0.0,1.0,9.333333333333334,3.0,10
Nakheel Mall,Canadian,0.0,1.0,3.6666666666666665,2.0,4
Nakheel Mall,Chinese,0.0,1.0,1.0,1.0,1
Nakheel Mall,Egyptian,0.16666666666666666,0.8333333333333334,2.3333333333333335,1.0,2
Nakheel Mall,French,0.0,1.0,3.3333333333333335,3.0,5
Nakheel Mall,German,0.0,1.0,2.0,0.0,2
Nakheel Mall,Indian,0.09523809523809523,0.9047619047619048,8.0,2.0,9
Nakheel Mall,Irish,0.0,1.0,1.0,1.0,1
Nakheel Mall,Italian,0.3333333333333333,0.6666666666666666,2.3333333333333335,2.0,3
Nakheel Mall,Japanese,0.0,1.0,1.0,0.0,1
Nakheel Mall,Jordanian,,,1.0,1.0,1
Nakheel Mall,Lebanese,0.1111111111111111,0.888888888888889,3.0,1.0,3
Nakheel Mall,Malaysian,0.0,1.0,1.0,0.0,1
Nakheel Mall,Mauritanian,0.0,1.0,1.0,0.0,1
Nakheel Mall,Moroccan,1.0,0.0,1.0,0.0,1
Nakheel Mall,Norwegian,0.0,1.0,1.0,1.0,1
Nakheel Mall,Portuguese,0.16666666666666666,0.8333333333333334,1.6666666666666667,-1.0,1
Nakheel Mall,Romanian,0.0,1.0,1.0,1.0,1
Nakheel Mall,Russian,0.0,1.0,1.6666666666666667,0.0,2
Nakheel Mall,Saudi Arabian,0.0,1.0,1.0,0.0,1
Nakheel Mall,South African,0.0,1.0,1.6666666666666667,1.0,2
Nakheel Mall,South Korean,0.0,1.0,1.0,0.0,1
Nakheel Mall,Spanish,0.0,1.0,1.5,2.0,2
Nakheel Mall,Swedish,0.0,1.0,2.0,0.0,2
Nakheel Mall,Turkish,0.06666666666666667,0.9333333333333332,5.0,5.0,6
Nakheel Mall,Ukrainian,0.0,1.0,1.0,1.0,1
Nakheel Mall,Unknown,0.0,1.0,7.333333333333333,7.0,10
Oasis Mall,Algerian,0.0,1.0,1.0,0.0,1
Oasis Mall,American,0.0,1.0,1.0,0.0,1
Oasis Mall,Armenian,0.0,1.0,1.0,0.0,1
Oasis Mall,Australian,0.0,1.0,1.6666666666666667,0.0,2
Oasis Mall,Bangladeshi,0.0,1.0,1.0,0.0,1
Oasis Mall,British,0.037037037037037035,0.9629629629629629,9.333333333333334,1.0,10
Oasis Mall,Chinese,0.0,1.0,1.0,0.0,1
Oasis Mall,Dominican,0.0,1.0,1.0,0.0,1
Oasis Mall,Dutch,0.3333333333333333,0.6666666666666666,1.3333333333333333,0.0,1
Oasis Mall,Egyptian,0.0,1.0,2.3333333333333335,1.0,3
Oasis Mall,Filipina,0.0,1.0,13.0,2.0,14
Oasis Mall,French,0.0,1.0,4.0,0.0,4
Oasis Mall,German,0.16666666666666666,0.8333333333333334,1.3333333333333333,-1.0,1
Oasis Mall,Indian,0.017543859649122806,0.9824561403508772,39.0,0.0,39
Oasis Mall,Iranian,0.0,1.0,1.6666666666666667,1.0,2
Oasis Mall,Italian,0.0,1.0,1.0,0.0,1
Oasis Mall,Jordanian,0.0,1.0,4.0,0.0,4
Oasis Mall,Kazakhstani,0.0,1.0,1.0,0.0,1
Oasis Mall,Kenyan,0.0,1.0,1.0,0.0,1
Oasis Mall,Lebanese,0.06666666666666667,0.9333333333333332,4.333333333333333,2.0,5
Oasis Mall,Macedonian,0.0,1.0,1.0,0.0,1
Oasis Mall,Moroccan,0.0,1.0,2.0,0.0,2
Oasis Mall,Nigerian,0.0,1.0,2.0,0.0,2
Oasis Mall,Pakistani,0.0,1.0,5.0,0.0,5
Oasis Mall,Palestinian,0.0,1.0,1.0,0.0,1
Oasis Mall,Portuguese,0.0,1.0,2.3333333333333335,1.0,3
Oasis Mall,Qatari,0.0,1.0,1.0,0.0,1
Oasis Mall,Russian,0.0,1.0,2.0,0.0,2
Oasis Mall,Saint Kitts And Nevis,0.0,1.0,1.0,0.0,1
Oasis Mall,South African,0.0,1.0,2.0,0.0,2
Oasis Mall,South Korean,0.0,1.0,2.0,0.0,2
Oasis Mall,Spanish,1.0,0.0,1.0,0.0,1
Oasis Mall,Sri Lankan,0.0,1.0,1.0,0.0,1
Oasis Mall,Swiss,0.0,1.0,1.0,0.0,1
Oasis Mall,Syrian,0.0,1.0,1.6666666666666667,1.0,2
Oasis Mall,Tunisian,0.0,1.0,1.0,1.0,1
Oasis Mall,Turkish,0.3333333333333333,0.6666666666666666,2.3333333333333335,1.0,2
Oasis Mall,UAE,0.5,0.5,1.0,0.0,1
Oasis Mall,Unknown,0.0992063492063492,0.9007936507936508,13.0,-1.0,13
Oasis Mall,Yemenite,0.0,1.0,1.0,0.0,1
Off-Site Sales,American,0.0,1.0,1.0,0.0,1
Off-Site Sales,Australian,0.0,1.0,3.0,0.0,3
Off-Site Sales,British,0.0,1.0,2.0,0.0,2
Off-Site Sales,Filipina,0.0,1.0,5.0,0.0,5
Off-Site Sales,French,0.0,1.0,1.0,0.0,1
Off-Site Sales,Syrian,0.0,1.0,1.0,0.0,1
Pavilion,American,0.0,1.0,1.0,0.0,1
Pavilion,Argentinean,0.0,1.0,1.0,1.0,1
Pavilion,Australian,,,1.0,1.0,1
Pavilion,Azerbaijani,0.0,1.0,1.0,0.0,1
Pavilion,Belgian,0.0,1.0,1.0,1.0,1
Pavilion,British,0.05897435897435898,0.9410256410256411,11.666666666666666,4.0,12
Pavilion,Danish,0.0,1.0,1.3333333333333333,2.0,2
Pavilion,Dutch,0.0,1.0,1.0,0.0,1
Pavilion,Egyptian,0.08333333333333333,0.9166666666666666,2.3333333333333335,-2.0,2
Pavilion,Filipina,0.0,1.0,3.0,0.0,3
Pavilion,French,0.0,1.0,1.0,1.0,1
Pavilion,Greek,,,1.0,1.0,1
Pavilion,Indian,0.0,1.0,6.0,0.0,6
Pavilion,Iranian,0.5,0.5,1.0,0.0,1
Pavilion,Iraqi,0.0,1.0,1.0,0.0,1
Pavilion,Irish,0.0,1.0,1.0,1.0,1
Pavilion,Italian,0.0,1.0,4.0,2.0,5
Pavilion,Jordanian,0.1111111111111111,0.888888888888889,2.6666666666666665,0.0,3
Pavilion,Lebanese,0.16666666666666666,0.8333333333333334,2.0,1.0,2
Pavilion,New Zealander,0.0,1.0,1.0,1.0,1
Pavilion,Pakistani,0.0,1.0,1.0,-1.0,1
Pavilion,Peruvian,0.0,1.0,1.0,0.0,1
Pavilion,Russian,,,1.0,1.0,1
Pavilion,Saint Kitts And Nevis,1.0,0.0,1.0,0.0,1
Pavilion,Spanish,0.0,1.0,1.0,0.0,1
Pavilion,Sri Lankan,0.0,1.0,1.0,0.0,1
Pavilion,Turkish,0.0,1.0,3.0,1.0,3
Pavilion,UAE,0.0,1.0,1.0,0.0,1
Pavilion,Unknown,0.05555555555555555,0.9444444444444445,7.333333333333333,4.0,9
Reem Mall,American,0.047619047619047616,0.9523809523809524,7.333333333333333,0.0,7
Reem Mall,Armenian,0.0,1.0,1.0,1.0,1
Reem Mall,Australian,0.0,1.0,6.0,1.0,6
Reem Mall,Belgian,0.16666666666666666,0.8333333333333334,2.0,0.0,2
Reem Mall,Bosnian,0.0,1.0,1.0,0.0,1
Reem Mall,Brazilian,0.0,1.0,2.0,2.0,2
Reem Mall,British,0.037037037037037035,0.9629629629629629,11.0,4.0,13
Reem Mall,Canadian,0.06666666666666667,0.9333333333333332,4.333333333333333,-1.0,4
Reem Mall,Chinese,0.0,1.0,1.0,0.0,1
Reem Mall,Cypriot,0.0,1.0,1.0,0.0,1
Reem Mall,Dutch,0.0,1.0,1.0,0.0,1
Reem Mall,Ecuadorean,0.0,1.0,1.0,1.0,1
Reem Mall,Egyptian,0.08333333333333333,0.9166666666666666,2.3333333333333335,-2.0,2
Reem Mall,Ethiopian,0.0,1.0,2.0,0.0,2
Reem Mall,Filipina,0.01041921041921042,0.9895807895807897,65.0,4.0,67
Reem Mall,Finnish,0.0,1.0,1.0,1.0,1
Reem Mall,French,0.0,1.0,3.3333333333333335,-1.0,4
Reem Mall,Greek,0.0,1.0,1.0,0.0,1
Reem Mall,Indian,0.013888888888888888,0.9861111111111112,23.666666666666668,5.0,26
Reem Mall,Indonesian,0.0,1.0,1.0,0.0,1
Reem Mall,Irish,0.0,1.0,2.0,0.0,2
Reem Mall,Italian,0.08333333333333333,0.9166666666666666,5.333333333333333,1.0,5
Reem Mall,Jordanian,0.053418803418803416,0.9465811965811967,12.666666666666666,3.0,13
Reem Mall,Kazakhstani,0.0,1.0,1.0,0.0,1
Reem Mall,Lebanese,0.06666666666666667,0.9333333333333332,9.333333333333334,0.0,10
Reem Mall,Malaysian,0.0,1.0,1.0,1.0,1
Reem Mall,Mauritian,0.0,1.0,2.0,0.0,2
Reem Mall,Nepali,0.0,1.0,1.0,0.0,1
Reem Mall,New Zealander,,,1.0,1.0,1
Reem Mall,Pakistani,0.0,1.0,1.0,-1.0,1
Reem Mall,Palestinian,0.0,1.0,2.0,0.0,2
Reem Mall,Polish,0.0,1.0,1.0,0.0,1
Reem Mall,Portuguese,0.0,1.0,1.0,0.0,1
Reem Mall,Romanian,0.0,1.0,1.0,0.0,1
Reem Mall,Russian,0.0,1.0,1.0,0.0,1
Reem Mall,Serbian,0.0,1.0,1.0,1.0,1
Reem Mall,Singaporean,0.0,1.0,1.0,0.0,1
Reem Mall,South African,0.0,1.0,4.0,3.0,5
Reem Mall,Spanish,0.0,1.0,2.0,0.0,2
Reem Mall,Sudanese,0.0,1.0,1.0,0.0,1
Reem Mall,Swiss,0.0,1.0,1.0,1.0,1
Reem Mall,Syrian,0.0,1.0,1.0,0.0,1
Reem Mall,Tunisian,0.0,1.0,1.0,0.0,1
Reem Mall,Turkish,0.0,1.0,1.0,0.0,1
Reem Mall,UAE,0.0,1.0,2.3333333333333335,0.0,3
Reem Mall,Ukrainian,1.0,0.0,1.0,0.0,1
Reem Mall,Unknown,0.08454106280193237,0.9154589371980677,23.666666666666668,0.0,24
Sahara Center,Egyptian,0.0,1.0,1.0,0.0,1
Sahara Center,Filipina,0.0,1.0,3.0,0.0,3
Sahara Center,Indian,0.0,1.0,4.0,0.0,4
Sahara Center,Senegalese,0.0,1.0,1.0,0.0,1
Sahara Center,Unknown,0.16666666666666666,0.8333333333333334,1.3333333333333333,-1.0,1
Shams Boutik,Australian,0.0,1.0,1.0,1.0,1
Shams Boutik,British,0.0,1.0,3.3333333333333335,3.0,4
Shams Boutik,Canadian,,,1.0,1.0,1
Shams Boutik,Chinese,0.0,1.0,1.3333333333333333,1.0,2
Shams Boutik,Dominican,,,1.0,1.0,1
Shams Boutik,Dutch,1.0,0.0,1.0,1.0,1
Shams Boutik,Filipina,0.0,1.0,1.6666666666666667,2.0,3
Shams Boutik,French,0.0,1.0,1.5,2.0,2
Shams Boutik,Indian,0.0,1.0,1.6666666666666667,2.0,2
Shams Boutik,Irish,0.0,1.0,1.0,1.0,1
Shams Boutik,Lebanese,0.0,1.0,1.0,1.0,1
Shams Boutik,New Zealander,0.0,1.0,1.0,1.0,1
Shams Boutik,Pakistani,0.0,1.0,1.0,1.0,1
Shams Boutik,Unknown,1.0,0.0,1.0,1.0,1
Sharjah City Center,Filipina,0.06666666666666667,0.9333333333333332,4.333333333333333,-1.0,4
Sharjah City Center,Indian,0.1111111111111111,0.888888888888889,3.0,0.0,3
Sharjah City Center,Iranian,0.0,1.0,1.0,0.0,1
Sharjah City Center,Iraqi,0.0,1.0,1.0,0.0,1
The Market,Australian,0.0,1.0,1.0,0.0,1
The Market,British,0.0,1.0,4.0,-1.0,4
The Market,Dutch,0.0,1.0,1.0,0.0,1
The Market,Egyptian,0.0,1.0,2.0,0.0,2
The Market,Filipina,0.1111111111111111,0.888888888888889,2.6666666666666665,-1.0,2
The Market,German,0.0,1.0,1.0,0.0,1
The Market,Greek,0.0,1.0,1.0,0.0,1
The Market,Indian,0.047619047619047616,0.9523809523809524,5.333333333333333,-2.0,5
The Market,Iraqi,0.0,1.0,1.0,0.0,1
The Market,Italian,0.0,1.0,1.0,0.0,1
The Market,Lebanese,0.0,1.0,1.0,0.0,1
The Market,Portuguese,0.0,1.0,1.0,0.0,1
The Market,Russian,0.0,1.0,1.0,0.0,1
The Market,Saint Kitts And Nevis,0.0,1.0,1.0,0.0,1
The Market,South African,0.0,1.0,1.0,0.0,1
The Market,Sri Lankan,0.0,1.0,1.0,0.0,1
The Market,Swedish,0.0,1.0,1.0,0.0,1
The Market,Unknown,0.0,1.0,3.0,0.0,3
Time Square Center,Angolan,1.0,0.0,1.0,1.0,1
Time Square Center,British,1.0,0.0,1.0,1.0,1
Time Square Center,Egyptian,0.0,1.0,1.0,1.0,1
Time Square Center,French,0.3333333333333333,0.6666666666666667,3.0,2.0,2
Time Square Center,Indian,0.0,1.0,1.6666666666666667,2.0,2
Time Square Center,Lebanese,1.0,0.0,1.0,1.0,1
Time Square Center,Russian,0.0,1.0,1.0,1.0,1
Time Square Center,Tanzanian,,,1.0,1.0,1
Time Square Center,Ukrainian,,,1.0,1.0,1
Time Square Center,Unknown,0.0,1.0,3.0,4.0,4
World Trade Center 3,Filipina,0.25,0.75,1.6666666666666667,2.0,2
World Trade Center 3,Indian,0.0,1.0,2.5,4.0,4
World Trade Center 3,Spanish,0.0,1.0,1.0,1.0,1
World Trade Center 3,UAE,,,1.0,1.0,1
World Trade Center 3,Unknown,0.0,1.0,1.0,1.0,1
Yalayis,Canadian,0.0,1.0,1.0,0.0,1
Yalayis,Indian,0.0,1.0,1.0,0.0,1
Yalayis,Lebanese,0.0,1.0,1.0,0.0,1
Yas Mall,American,0.13333333333333333,0.8666666666666667,4.666666666666667,-2.0,4
Yas Mall,Argentinean,0.0,1.0,2.0,-1.0,2
Yas Mall,Australian,0.0,1.0,6.0,1.0,7
Yas Mall,Austrian,0.0,1.0,1.0,0.0,1
Yas Mall,Belgian,0.0,1.0,2.0,0.0,2
Yas Mall,Belizean,0.0,1.0,1.0,0.0,1
Yas Mall,Brazilian,0.0,1.0,2.0,0.0,2
Yas Mall,British,0.038085559427022846,0.961914440572977,46.0,7.0,48
Yas Mall,Canadian,0.0,1.0,12.333333333333334,3.0,13
Yas Mall,Dutch,0.0,1.0,1.0,0.0,1
Yas Mall,Egyptian,0.0,1.0,8.0,0.0,8
Yas Mall,Filipina,0.030303030303030304,0.9696969696969697,31.333333333333332,-3.0,30
Yas Mall,Finnish,0.0,1.0,2.0,0.0,2
Yas Mall,French,0.027777777777777776,0.9722222222222222,11.666666666666666,1.0,12
Yas Mall,German,0.0,1.0,2.0,0.0,2
Yas Mall,Greek,0.0,1.0,2.6666666666666665,1.0,3
Yas Mall,Indian,0.0,1.0,15.0,3.0,16
Yas Mall,Indonesian,0.0,1.0,4.0,0.0,4
Yas Mall,Iraqi,0.0,1.0,1.0,0.0,1
Yas Mall,Irish,0.08333333333333333,0.9166666666666666,4.333333333333333,0.0,4
Yas Mall,Italian,0.1111111111111111,0.888888888888889,3.3333333333333335,0.0,3
Yas Mall,Jordanian,0.0,1.0,6.666666666666667,2.0,8
Yas Mall,Kazakhstani,0.0,1.0,1.0,0.0,1
Yas Mall,Lebanese,0.0,1.0,4.333333333333333,1.0,5
Yas Mall,Libyan,0.16666666666666666,0.8333333333333334,2.0,0.0,2
Yas Mall,Macedonian,0.0,1.0,1.0,0.0,1
Yas Mall,Malaysian,0.0,1.0,2.0,1.0,2
Yas Mall,Malian,0.0,1.0,1.0,1.0,1
Yas Mall,Mexican,0.0,1.0,1.0,1.0,1
Yas Mall,Moroccan,0.16666666666666666,0.8333333333333334,1.6666666666666667,-1.0,1
Yas Mall,Pakistani,0.0,1.0,4.0,0.0,4
Yas Mall,Palestinian,0.0,1.0,1.0,0.0,1
Yas Mall,Panamanian,0.0,1.0,1.0,0.0,1
Yas Mall,Portuguese,0.0,1.0,3.0,0.0,3
Yas Mall,Romanian,0.0,1.0,1.0,0.0,1
Yas Mall,Russian,0.0,1.0,2.0,0.0,2
Yas Mall,Serbian,0.0,1.0,1.0,0.0,1
Yas Mall,Seychellois,0.0,1.0,1.0,0.0,1
Yas Mall,Singaporean,0.0,1.0,1.3333333333333333,1.0,2
Yas Mall,South African,0.0,1.0,7.0,0.0,7
Yas Mall,South Korean,0.0,1.0,1.0,0.0,1
Yas Mall,Spanish,0.0,1.0,5.0,1.0,5
Yas Mall,Sri Lankan,0.0,1.0,1.0,0.0,1
Yas Mall,Swedish,0.0,1.0,2.0,0.0,2
Yas Mall,Swiss,0.0,1.0,1.0,0.0,1
Yas Mall,Syrian,0.0,1.0,2.0,0.0,2
Yas Mall,Turkish,0.0,1.0,2.0,1.0,2
Yas Mall,UAE,1.0,0.0,1.0,0.0,1
Yas Mall,Ugandan,0.0,1.0,1.0,0.0,1
Yas Mall,Unknown,0.09435626102292767,0.9056437389770723,24.0,6.0,24
Yas Mall,Zimbabwean,0.0,1.0,1.0,0.0,1
Yas Mall 2,American,0.0,1.0,1.0,1.0,1
Yas Mall 2,British,0.0,1.0,1.3333333333333333,2.0,2
Yas Mall 2,French,0.0,1.0,1.6666666666666667,2.0,2
Yas Mall 2,South African,0.0,1.0,1.0,1.0,1
Yas Mall 2,UAE,0.0,1.0,1.0,1.0,1
Zahraa,Congolese,0.0,1.0,1.0,0.0,1
Zahraa,Croatian,0.0,1.0,1.0,0.0,1
Zahraa,Egyptian,0.0,1.0,1.0,0.0,1
Zahraa,French,0.0,1.0,1.0,0.0,1
Zahraa,Irish,0.0,1.0,1.0,0.0,1
Zahraa,Jordanian,0.2222222222222222,0.7777777777777778,2.0,-2.0,1
Zahraa,Lebanese,0.16666666666666666,0.8333333333333334,2.0,0.0,2
Zahraa,Spanish,0.0,1.0,1.0,0.0,1
Zahraa,Unknown,0.0,1.0,1.0,0.0,1
Zahraa,Uruguayan,0.0,1.0,1.0,0.0,1
